SET Search_path TO ipl;

INSERT INTO stadium VALUES 
('Narendra Modi Stadium', 132000, 'Ahmedabad', 'Gujarat'),
('Wankhede Stadium', 33000, 'Mumbai', 'Maharashtra'),
('M. A. Chidambaram', 50000, 'Chennai', 'Tamil Nadu'),
('Chinnaswamy', 40000, 'Bangalore', 'Karnataka'),
('Eden Gardens', 66000, 'Kolkata', 'West Bengal'),
('Sawai Mansingh', 30000, 'Jaipur', 'Rajasthan'),
('Arun Jaitley Stadium', 55000, 'Delhi', 'Delhi'),
('Rajiv Gandhi Intl.', 55000, 'Hyderabad', 'Telangana'),
('M. Y. Singh Stadium', 26000, 'Mohali', 'Punjab'),
('BRSABV Ekana Stadium', 50000, 'Lucknow', 'Uttar Pradesh');
SELECT * FROM stadium;

INSERT INTO teams VALUES 
('GT', 'Narendra Modi Stadium', 547),
('MI', 'Wankhede Stadium', 728),
('CSK', 'M. A. Chidambaram', 674),
('RCB', 'Chinnaswamy', 584),
('KKR', 'Eden Gardens', 657),
('RR', 'Sawai Mansingh', 523),
('DC', 'Arun Jaitley Stadium', 536),
('SRH', 'Rajiv Gandhi Intl.', 403),
('PBKS', 'M. Y. Singh Stadium', 379),
('LSG', 'BRSABV Ekana Stadium', 393);
select * From teams JOIN stadium ON (sName = homegroundname) ;

INSERT INTO teams_names VALUES 
('GT', 'Gujarat Titans'),
('LSG', 'Lucknow Super Giants'),
('MI', 'Mumbai Indians'),
('CSK', 'Chennai Super Kings'),
('RCB', 'Royal Challengers Bangalore'),
('KKR', 'Kolkata Knight Riders'),
('RR', 'Rajasthan Royals'),
('DC', 'Delhi Capitals'),
('SRH', 'Sunrisers Hyderabad'),
('PBKS', 'Punjab Kings');
Select * from teams_names;


INSERT INTO owners VALUES 
('Mukesh Ambani', 100.0, 'MI'),
('N Srinivasan', 100.0, 'CSK'),
('GMR Group', 50.0, 'DC'),
('JSW Group', 50.0, 'DC'),
('Torrent Group', 67.0, 'GT'),
('CVC Capital', 33.0, 'GT'),
('Shah Rukh Khan', 55.0, 'KKR'),
('Mehta Group', 45.0, 'KKR'),
('Sanjiv Goenka', 100.0, 'LSG'),
('Mohit Burman', 48.0, 'PBKS'),
('Ness Wadia', 23.0, 'PBKS'),
('Preity Zinta', 23.0, 'PBKS'),
('Karan Paul', 6.0, 'PBKS'),
('Manoj Badale', 65.0, 'RR'),
('RedBird', 20.0, 'RR'),
('Lachlan Murdoch', 15.0, 'RR'),
('Prathmesh Mishra', 100.0, 'RCB'),
('Kalanithi Maran', 100.0, 'SRH');
SELECT * From Owners;


INSERT INTO umpires (U_ID, Uname, Speciality) VALUES
(101, 'Nitin Menon', 'Onfield'),
(102, 'Anil Chaudhary', 'Onfield'),
(103, 'KN Anantha.', 'Onfield'),
(104, 'Virender Sharma', 'Onfield'),
(105, 'Chris Gaffaney', 'Onfield'),
(106, 'Michael Gough', 'Onfield'),
(107, 'Bruce Oxenford', 'Third'),
(108, 'Rod Tucker', 'Third'),
(109, 'Jayaraman Madan', 'Reserve'),
(110, 'Yeshwant Barde', 'Reserve'),
(111, 'Ulhas Gandhe', 'Onfield'),
(112, 'Navdeep Singh', 'Reserve'),
(113, 'Paul Reiffel', 'Onfield'),
(114, 'Sundaram Ravi', 'Third'),
(115, 'Chettithody S.', 'Third');
SELECT * FROM umpires;


INSERT INTO PLAYERS (UID, pname, bdate, nationality, TOTALRUN, TOTALWICKET, ROLL) VALUES
('IPL0604', 'CSK', 'RR', '2024-05-12', 47, 35, 1, 2, 'not out', NULL, 'IPL0213'),     -- Last bowler Tushar (IPL0213)
('IPL0610', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0606', 'CSK', 'RR', '2024-05-12', 28, 18, 1, 2, 'caught', 'IPL0201', 'IPL0213'), -- Bowler Tushar (IPL0213)
('IPL0614', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0612', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0608', 'CSK', 'RR', '2024-05-12', 9, 5, 2, 0, 'not out', NULL, 'IPL0213'),     -- Last bowler Tushar (IPL0213)
('IPL0607', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0609', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0208', 'CSK', 'RR', '2024-05-12', 18, 19, 0, 1, 'caught', 'IPL0604', 'IPL0608'),
('IPL0201', 'CSK', 'RR', '2024-05-12', 42, 41, 1, 2, 'not out', NULL, 'IPL0611'),     -- Last bowler Sandeep
('IPL0205', 'CSK', 'RR', '2024-05-12', 22, 13, 1, 2, 'caught', 'IPL0605', 'IPL0608'), -- Sub for Mitchell
('IPL0207', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Sub for Moeen - Assuming duplicate/error, set DNB
('IPL0203', 'CSK', 'RR', '2024-05-12', 18, 11, 0, 2, 'obstruct', NULL, 'IPL0609'),
('IPL0202', 'CSK', 'RR', '2024-05-12', 5, 7, 1, 0, 'bowled', NULL, NULL),             -- Bowler Burger (NULL as omitted)
('IPL0210', 'CSK', 'RR', '2024-05-12', 15, 8, 0, 1, 'not out', NULL, 'IPL0611'),     -- Last bowler Sandeep
('IPL0204', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0209', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0211', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0213', 'CSK', 'RR', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 62: RCB vs DC (2024-05-12) -- result: ('2024-05-12', 'RCB', 'DC', ...)
('IPL0401', 'RCB', 'DC', '2024-05-12', 27, 13, 1, 3, 'caught', 'IPL0712', NULL),      -- Bowler Ishant (NULL)
('IPL0402', 'RCB', 'DC', '2024-05-12', 6, 7, 1, 0, 'caught', 'IPL0709', NULL),      -- Bowler Ishant (NULL)
('IPL0405', 'RCB', 'DC', '2024-05-12', 41, 29, 3, 2, 'caught', 'IPL0702', 'IPL0703'),
('IPL0406', 'RCB', 'DC', '2024-05-12', 55, 32, 6, 3, 'caught', 'IPL0702', 'IPL0710'),
('IPL0407', 'RCB', 'DC', '2024-05-12', 21, 14, 1, 1, 'caught', 'IPL0709', 'IPL0710'),
('IPL0414', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0408', 'RCB', 'DC', '2024-05-12', 0, 2, 0, 0, 'caught', 'IPL0712', 'IPL0709'),
('IPL0409', 'RCB', 'DC', '2024-05-12', 13, 8, 0, 1, 'caught', 'IPL0713', NULL),      -- Caught Hope(IPL0713 Sub), Bowler Rasikh Salam (NULL)
('IPL0411', 'RCB', 'DC', '2024-05-12', 7, 4, 1, 0, 'not out', NULL, 'IPL0715'),       -- Substituted, Last Bowler Dubey (IPL0715)
('IPL0415', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0404', 'RCB', 'DC', '2024-05-12', 3, 2, 0, 0, 'not out', NULL, 'IPL0715'),       -- Last Bowler Dubey (IPL0715)
('IPL0706', 'RCB', 'DC', '2024-05-12', 1, 3, 0, 0, 'caught', 'IPL0410', 'IPL0410'),
('IPL0712', 'RCB', 'DC', '2024-05-12', 2, 3, 0, 0, 'caught', 'IPL0408', 'IPL0404'),
('IPL0702', 'RCB', 'DC', '2024-05-12', 57, 39, 5, 3, 'run out', 'IPL0407', 'IPL0404'), -- Bowler Siraj
('IPL0713', 'RCB', 'DC', '2024-05-12', 29, 23, 3, 1, 'caught', 'IPL0402', 'IPL0415'), -- Sub for S Hope
('IPL0707', 'RCB', 'DC', '2024-05-12', 10, 8, 1, 0, 'bowled', NULL, 'IPL0415'),
('IPL0703', 'RCB', 'DC', '2024-05-12', 2, 6, 0, 0, 'bowled', NULL, 'IPL0407'),
('IPL0709', 'RCB', 'DC', '2024-05-12', 3, 5, 0, 0, 'caught', 'IPL0408', 'IPL0410'),
('IPL0710', 'RCB', 'DC', '2024-05-12', 2, 3, 0, 0, 'run out', 'IPL0409', 'IPL0407'),   -- Bowler Green
('IPL0715', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0708', 'RCB', 'DC', '2024-05-12', 10, 3, 2, 0, 'not out', NULL, 'IPL0407'),     -- Last bowler Green
('IPL0714', 'RCB', 'DC', '2024-05-12', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 63: GT vs KKR (2024-05-13) - Abandoned
('IPL0101', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0104', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0114', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0103', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0115', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0107', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0102', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0113', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0109', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0110', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0108', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0509', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0503', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0506', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0501', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0507', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0504', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0502', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0512', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0510', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0508', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0505', 'GT', 'KKR', '2024-05-13', NULL, NULL, NULL, NULL, NULL, NULL, NULL),

-- Match 64: DC vs LSG (2024-05-14) -- result: ('2024-05-14', 'DC', 'LSG', ...)
('IPL0706', 'DC', 'LSG', '2024-05-14', 0, 1, 0, 0, 'caught', 'IPL1002', 'IPL1009'), -- Bowler Arshad (IPL1009 Sub)
('IPL0712', 'DC', 'LSG', '2024-05-14', 58, 33, 5, 4, 'caught', 'IPL1002', 'IPL1010'),
('IPL0713', 'DC', 'LSG', '2024-05-14', 38, 27, 3, 1, 'caught', 'IPL1015', 'IPL1010'), -- Sub for S Hope
('IPL0701', 'DC', 'LSG', '2024-05-14', 33, 23, 5, 0, 'bowled', NULL, 'IPL1004'),
('IPL0707', 'DC', 'LSG', '2024-05-14', 57, 21, 3, 4, 'not out', NULL, 'IPL1004'),   -- Last bowler Bishnoi
('IPL0702', 'DC', 'LSG', '2024-05-14', 14, 12, 2, 0, 'not out', NULL, 'IPL1004'),   -- Last bowler Bishnoi
('IPL0714', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0703', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0709', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0710', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0715', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL1001', 'DC', 'LSG', '2024-05-14', 5, 3, 1, 0, 'caught', 'IPL0709', NULL),      -- Bowler Ishant (NULL)
('IPL1005', 'DC', 'LSG', '2024-05-14', 4, 7, 0, 0, 'bowled', NULL, NULL),             -- Bowler Ishant (NULL)
('IPL1003', 'DC', 'LSG', '2024-05-14', 27, 22, 4, 1, 'lbw', NULL, 'IPL0702'),
('IPL1015', 'DC', 'LSG', '2024-05-14', 0, 2, 0, 0, 'caught', 'IPL0702', NULL),      -- Bowler Ishant (NULL)
('IPL1002', 'DC', 'LSG', '2024-05-14', 61, 27, 6, 4, 'caught', 'IPL0702', 'IPL0709'),
('IPL1008', 'DC', 'LSG', '2024-05-14', 6, 9, 0, 0, 'bowled', NULL, 'IPL0707'),
('IPL1007', 'DC', 'LSG', '2024-05-14', 2, 3, 0, 0, 'caught', 'IPL0714', 'IPL0703'), -- Caught Gulsan Jha (IPL0714 Sub)
('IPL1009', 'DC', 'LSG', '2024-05-14', 50, 26, 5, 4, 'not out', NULL, 'IPL0709'),   -- Substituted, Last bowler Mukesh
('IPL1004', 'DC', 'LSG', '2024-05-14', 14, 10, 1, 1, 'not out', NULL, 'IPL0709'),   -- Last bowler Mukesh
('IPL1010', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1011', 'DC', 'LSG', '2024-05-14', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 65: RR vs PBKS (2024-05-15) -- result: ('2024-05-15', 'RR', 'PBKS', ...)
('IPL0602', 'RR', 'PBKS', '2024-05-15', 4, 4, 1, 0, 'caught', 'IPL0914', 'IPL0904'),
('IPL0615', 'RR', 'PBKS', '2024-05-15', 18, 21, 2, 0, 'bowled', NULL, 'IPL0901'),       -- Substituted
('IPL0601', 'RR', 'PBKS', '2024-05-15', 18, 15, 2, 0, 'caught', 'IPL0909', 'IPL0909'),
('IPL0604', 'RR', 'PBKS', '2024-05-15', 48, 34, 6, 0, 'caught', 'IPL0904', 'IPL0915'), -- Bowler Harshal (IPL0915 Sub)
('IPL0614', 'RR', 'PBKS', '2024-05-15', 12, 8, 1, 1, 'caught', 'IPL0912', 'IPL0904'),
('IPL0608', 'RR', 'PBKS', '2024-05-15', 28, 19, 2, 1, 'caught', 'IPL0912', 'IPL0915'), -- Bowler Harshal (IPL0915 Sub)
('IPL0612', 'RR', 'PBKS', '2024-05-15', 4, 5, 0, 0, 'bowled', NULL, 'IPL0911'),
('IPL0606', 'RR', 'PBKS', '2024-05-15', 1, 2, 0, 0, 'not out', NULL, 'IPL0901'),       -- Last bowler Arshdeep
('IPL0607', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0609', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0605', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0906', 'RR', 'PBKS', '2024-05-15', 2, 4, 0, 0, 'caught', 'IPL0614', 'IPL0607'),
('IPL0902', 'RR', 'PBKS', '2024-05-15', 19, 18, 1, 1, 'bowled', NULL, 'IPL0605'),       -- Substituted
('IPL0914', 'RR', 'PBKS', '2024-05-15', 22, 13, 5, 0, 'caught', 'IPL0614', 'IPL0609'),
('IPL0912', 'RR', 'PBKS', '2024-05-15', 11, 11, 0, 1, 'caught', 'IPL0606', 'IPL0609'),
('IPL0905', 'RR', 'PBKS', '2024-05-15', 22, 14, 0, 2, 'bowled', NULL, 'IPL0605'),
('IPL0913', 'RR', 'PBKS', '2024-05-15', 1, 6, 0, 0, 'bowled', NULL, 'IPL0611'),       -- Bowler Sandeep Sharma (IPL0611)
('IPL0904', 'RR', 'PBKS', '2024-05-15', 63, 41, 5, 3, 'not out', NULL, 'IPL0611'),     -- Last bowler Sandeep
('IPL0910', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0915', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0911', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0901', 'RR', 'PBKS', '2024-05-15', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 66: SRH vs GT (2024-05-16) - Abandoned
('IPL0413', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0801', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0811', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0806', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0802', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0815', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0814', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0214', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0803', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0807', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0813', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0101', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0104', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0115', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0103', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0114', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0107', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0102', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0113', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0110', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0108', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),
('IPL0109', 'SRH', 'GT', '2024-05-16', NULL, NULL, NULL, NULL, NULL, NULL, NULL),

-- Match 67: MI vs LSG (2024-05-17) -- result: ('2024-05-17', 'MI', 'LSG', ...)
('IPL1006', 'MI', 'LSG', '2024-05-17', 9, 10, 1, 0, 'bowled', NULL, 'IPL0213'),       -- Bowler Thushara(IPL0213 Sub)
('IPL1003', 'MI', 'LSG', '2024-05-17', 28, 22, 5, 0, 'caught', 'IPL0212', 'IPL0214'), -- Bowler Chawla(IPL0214 Sub)
('IPL1015', 'MI', 'LSG', '2024-05-17', 11, 9, 1, 0, 'bowled', NULL, 'IPL0214'),       -- Bowler Chawla(IPL0214 Sub)
('IPL1002', 'MI', 'LSG', '2024-05-17', 75, 29, 5, 8, 'caught', 'IPL0203', 'IPL0213'), -- Bowler Thushara(IPL0213 Sub)
('IPL1001', 'MI', 'LSG', '2024-05-17', 55, 41, 3, 3, 'caught', 'IPL0212', 'IPL0201'), -- Bowler Kamboj(IPL0201 Sub)
('IPL1008', 'MI', 'LSG', '2024-05-17', 22, 10, 1, 2, 'not out', NULL, 'IPL0213'),     -- Last bowler Thushara
('IPL1007', 'MI', 'LSG', '2024-05-17', 12, 7, 1, 1, 'not out', NULL, 'IPL0213'),     -- Last bowler Thushara
('IPL1010', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1004', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1011', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL1013', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0204', 'MI', 'LSG', '2024-05-17', 68, 38, 10, 3, 'caught', 'IPL1011', 'IPL1004'),
('IPL0209', 'MI', 'LSG', '2024-05-17', 23, 20, 1, 2, 'caught', 'IPL1007', 'IPL1010'),
('IPL0202', 'MI', 'LSG', '2024-05-17', 14, 11, 1, 1, 'caught', 'IPL1004', 'IPL1007'),
('IPL0206', 'MI', 'LSG', '2024-05-17', 14, 15, 1, 0, 'caught', 'IPL1010', 'IPL1011'),
('IPL0203', 'MI', 'LSG', '2024-05-17', 16, 13, 1, 1, 'not out', NULL, NULL),         -- Last bowler ? (NULL)
('IPL0212', 'MI', 'LSG', '2024-05-17', 1, 3, 0, 0, 'caught', 'IPL1001', 'IPL1011'),
('IPL0207', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0214', 'MI', 'LSG', '2024-05-17', 1, 2, 0, 0, 'run out', 'IPL1002', 'IPL1010'),   -- Substituted, Bowler Naveen
('IPL0213', 'MI', 'LSG', '2024-05-17', 1, 1, 0, 0, 'bowled', NULL, 'IPL1010'),       -- Substituted
('IPL0201', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0211', 'MI', 'LSG', '2024-05-17', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),

-- Match 68: RCB vs CSK (2024-05-18) -- result: ('2024-05-18', 'RCB', 'CSK', ...)
('IPL0401', 'RCB', 'CSK', '2024-05-18', 47, 29, 3, 4, 'caught', 'IPL0210', 'IPL0215'), -- Caught Mitchell(IPL0210 Sub), Bowler Santner(IPL0215 Sub)
('IPL0402', 'RCB', 'CSK', '2024-05-18', 54, 39, 3, 3, 'run out', 'IPL0204', 'IPL0215'), -- Bowler Santner (IPL0215)
('IPL0406', 'RCB', 'CSK', '2024-05-18', 41, 26, 2, 4, 'caught', 'IPL0204', 'IPL0209'),
('IPL0407', 'RCB', 'CSK', '2024-05-18', 38, 22, 3, 3, 'not out', NULL, 'IPL0213'),     -- Last bowler Tushar (IPL0213)
('IPL0408', 'RCB', 'CSK', '2024-05-18', 14, 6, 1, 1, 'caught', 'IPL0204', 'IPL0209'),
('IPL0403', 'RCB', 'CSK', '2024-05-18', 16, 5, 2, 1, 'not out', NULL, 'IPL0213'),     -- Last bowler Tushar (IPL0213)
('IPL0409', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Impact Sub, DNB
('IPL0404', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0415', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0410', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0411', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0201', 'RCB', 'CSK', '2024-05-18', 0, 1, 0, 0, 'caught', 'IPL0410', 'IPL0403'),
('IPL0208', 'RCB', 'CSK', '2024-05-18', 61, 37, 4, 4, 'run out', 'IPL0401', 'IPL0404'), -- Bowler Siraj
('IPL0210', 'RCB', 'CSK', '2024-05-18', 4, 6, 0, 0, 'caught', 'IPL0401', 'IPL0410'), -- Sub for Mitchell
('IPL0212', 'RCB', 'CSK', '2024-05-18', 22, 15, 3, 1, 'caught', 'IPL0402', 'IPL0415'),
('IPL0203', 'RCB', 'CSK', '2024-05-18', 7, 15, 0, 0, 'caught', 'IPL0415', 'IPL0407'),
('IPL0215', 'RCB', 'CSK', '2024-05-18', 3, 7, 0, 0, 'caught', 'IPL0401', 'IPL0404'), -- Sub for Santner
('IPL0202', 'RCB', 'CSK', '2024-05-18', 42, 22, 3, 3, 'not out', NULL, 'IPL0410'),     -- Last bowler Dayal
('IPL0204', 'RCB', 'CSK', '2024-05-18', 25, 13, 3, 1, 'caught', 'IPL0408', 'IPL0410'),
('IPL0209', 'RCB', 'CSK', '2024-05-18', 1, 1, 0, 0, 'not out', NULL, 'IPL0410'),     -- Last bowler Dayal
('IPL0211', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0213', 'RCB', 'CSK', '2024-05-18', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted

-- Match 69: SRH vs PBKS (2024-05-19) -- result: ('2024-05-19', 'SRH', 'PBKS', ...)
('IPL0906', 'SRH', 'PBKS', '2024-05-19', 71, 45, 7, 4, 'stumped','IPL0802', 'IPL0810'), -- Bowler Viyaskanth (IPL0810 Sub)
('IPL0902', 'SRH', 'PBKS', '2024-05-19', 46, 34, 5, 2, 'caught', 'IPL0812', 'IPL0807'), -- Sub for Taide, Caught Sanvir Singh (IPL0812 Sub)
('IPL0914', 'SRH', 'PBKS', '2024-05-19', 49, 26, 3, 4, 'caught', 'IPL0806', 'IPL0214'),
('IPL0912', 'SRH', 'PBKS', '2024-05-19', 28, 15, 2, 2, 'caught', 'IPL0806', 'IPL0807'),
('IPL0905', 'SRH', 'PBKS', '2024-05-19', 9, 5, 1, 0, 'not out', NULL, 'IPL0807'),       -- Last bowler Natarajan
('IPL0913', 'SRH', 'PBKS', '2024-05-19', 2, 1, 0, 0, 'not out', NULL, 'IPL0807'),       -- Last bowler Natarajan
('IPL0910', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0915', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0909', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0907', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),    -- Substituted
('IPL0901', 'SRH', 'PBKS', '2024-05-19', NULL, NULL, NULL, NULL, 'DNB', NULL, NULL),
('IPL0413', 'SRH', 'PBKS', '2024-05-19', 0, 1, 0, 0, 'bowled', NULL, 'IPL0901'),
('IPL0801', 'SRH', 'PBKS', '2024-05-19', 66, 28, 5, 6, 'caught', 'IPL0907', 'IPL0901'), -- Caught Shivam Singh (IPL0907 Sub)
